id,busNumber,description,stops
1,1,State Bank to Kunjathbail,State Bank;Car Street;Kudroli;Mannagudde;Lady Hill;Urwa Stores;Kottara;Kulur;Kavoor;Markada;Kunjathbail
2,1A,State Bank to Tannirbavi,State Bank;Hampankatta;Lalbagh;Lady Hill;Kottara;Kulur Church;Tannirbavi
3,1B,State Bank to Kodikal,State Bank;Lalbagh;Lady Hill;Kodikal Cross;Kodikal School;Kodikal
4,1C,Mangaldevi to Kodikal,Mangaldevi;Lalbagh;Lady Hill;Kodikal Cross;Kodikalkatte;Kodikal
5,2,State Bank to Katipalla,State Bank;Hampankatta;Shedigudde;Lady Hill;Panambur;Kulur;Surathkal;Katipalla
6,2A,State Bank to Shashihithlu,State Bank;Hampankatta;Shedigudde;Lalbagh;Kottara;Kulur;Panambur;Chithrapura cross;Kulai;Surathkal;Mukka;Shashihithlu
7,2B,Bengre to Bajpe,Bengre;Baikampady;Bajpe
8,2C,State Bank to Jokatte,State Bank;Hampankatta;Shedigudde;Lady Hill;Panambur;Bikampady;KBS Gudde;Jokatte
9,2D,Kaikamba to Polali,Kaikamba;Maroli;Nanthoor;Polali
11,2E,Kankanadi to Bajpe,Kankanadi;Jyoti;Lalbagh;Bajpe
12,2E,Kankanadi to Jokatte,Kankanadi;Baikampady;Jokatte
13,2F,Bondel to Sasihithlu,Bondel;Kavoor;Surathkal;NITK(KREC);Sasihithlu
14,2G,Surathkal to Bajpe,Surathkal;Jokatte;Baikampady;Kodikere;Bajpe
15,3A,State Bank to Moodushedde,State Bank;Jyoti;Nanthoor;Bikarnakatte;Kudpu;Vamanjuru;Moodushedde
17,3B,State Bank to Moodushedde,State Bank;Falneer;Kankanadi;Nanthoor;Kudpu Temple;Vamanjuru;Moodushedde
19,3C,Mangaldevi to Moodushedde,Mangaldevi;Vamanjuru;Moodushedde
20,3D,State Bank to Permanki,State Bank;Light House Hill;Jyoti;Nanthoor;Kudpu Temple;Vamanjuru;Ulayibettu School;Permanki
